kind,key,name,team,fotmob_id,file,status
logo,arg,,Argentina,,outputs/assets/logos/arg.png,ok
logo,bra,,Brazil,,outputs/assets/logos/bra.png,ok
logo,ecu,,Ecuador,,outputs/assets/logos/ecu.png,ok
logo,uru,,Uruguay,,outputs/assets/logos/uru.png,ok
logo,bel,,Belgium,,outputs/assets/logos/bel.png,ok
logo,cro,,Croatia,,outputs/assets/logos/cro.png,ok
logo,den,,Denmark,,outputs/assets/logos/den.png,ok
logo,eng,,England,,outputs/assets/logos/eng.png,ok
logo,fra,,France,,outputs/assets/logos/fra.png,ok
logo,ger,,Germany,,outputs/assets/logos/ger.png,ok
logo,ned,,Netherlands,,outputs/assets/logos/ned.png,ok
logo,pol,,Poland,,outputs/assets/logos/pol.png,ok
logo,por,,Portugal,,outputs/assets/logos/por.png,ok
logo,srb,,Serbia,,outputs/assets/logos/srb.png,ok
logo,esp,,Spain,,outputs/assets/logos/esp.png,ok
logo,sui,,Switzerland,,outputs/assets/logos/sui.png,ok
logo,wal,,Wales,,outputs/assets/logos/wal.png,ok
logo,cmr,,Cameroon,,outputs/assets/logos/cmr.png,ok
logo,gha,,Ghana,,outputs/assets/logos/gha.png,ok
logo,mar,,Morocco,,outputs/assets/logos/mar.png,ok
logo,sen,,Senegal,,outputs/assets/logos/sen.png,ok
logo,tun,,Tunisia,,outputs/assets/logos/tun.png,ok
logo,jpn,,Japan,,outputs/assets/logos/jpn.png,ok
logo,kor,,South Korea,,outputs/assets/logos/kor.png,ok
logo,irn,,Iran,,outputs/assets/logos/irn.png,ok
logo,qat,,Qatar,,outputs/assets/logos/qat.png,ok
logo,ksa,,Saudi Arabia,,outputs/assets/logos/ksa.png,ok
logo,can,,Canada,,outputs/assets/logos/can.png,ok
logo,mex,,Mexico,,outputs/assets/logos/mex.png,ok
logo,usa,,United States,,outputs/assets/logos/usa.png,ok
logo,crc,,Costa Rica,,outputs/assets/logos/crc.png,ok
logo,aus,,Australia,,outputs/assets/logos/aus.png,ok
face,13942,Meshaal Barsham,Qatar,922387,outputs/assets/faces/13942.png,ok
face,1025,Kamal Miller,Canada,,outputs/assets/faces/1025.png,cached
face,1697,Rodrygo,Brazil,895362,outputs/assets/faces/1697.png,ok
face,1910,Mohammed Salisu,Ghana,,outputs/assets/faces/1910.png,cached
face,1675,Raphael Varane,France,,outputs/assets/faces/1675.png,cached
face,9824,Montassar Talbi,Tunisia,,outputs/assets/faces/9824.png,cached
face,3996,Bamba Dieng,Senegal,1230848,outputs/assets/faces/3996.png,ok
face,1950,Ferran Torres,Spain,881771,outputs/assets/faces/1950.png,ok
face,1383,Koke,Spain,184533,outputs/assets/faces/1383.png,ok
face,8551,Stephen Eustaquio,Canada,816223,outputs/assets/faces/8551.png,ok
face,13945,Boualem Khoukhi,Qatar,,outputs/assets/faces/13945.png,cached
face,8079,Matheus Nunes,Portugal,955529,outputs/assets/faces/8079.png,ok
face,3858,Idrissa Gueye,Senegal,,outputs/assets/faces/3858.png,cached
face,13953,Karim Boudiaf,Qatar,309153,outputs/assets/faces/13953.png,ok
face,113,Olivier Giroud,France,,outputs/assets/faces/113.png,cached
face,8327,Marten De Roon,Netherlands,198559,outputs/assets/faces/8327.png,ok
face,37,Virgil van Dijk,Netherlands,,outputs/assets/faces/37.png,cached
face,13983,Mehdi Torabi,Iran,621519,outputs/assets/faces/13983.png,ok
face,13911,Young-gwon Kim,South Korea,,outputs/assets/faces/13911.png,cached
face,5097,Ibrahima Konaté,France,,outputs/assets/faces/5097.png,cached
face,13813,Fran Karacic,Australia,653965,outputs/assets/faces/13813.png,ok
face,16,Kyle Walker,England,734042,outputs/assets/faces/16.png,ok
face,13788,Yeltsin Tejeda,Costa Rica,,outputs/assets/faces/13788.png,cached
face,2088,Maya Yoshida,Japan,,outputs/assets/faces/2088.png,cached
face,13977,Morteza Pouraliganji,Iran,,outputs/assets/faces/13977.png,cached
face,13815,Mathew Leckie,Australia,,outputs/assets/faces/13815.png,cached
face,12766,Bartosz Bereszynski,Poland,,outputs/assets/faces/12766.png,cached
face,1687,Luka Modric,Croatia,,outputs/assets/faces/1687.png,cached
face,5035,Edimilson Fernandes,Switzerland,451335,outputs/assets/faces/5035.png,ok
face,1067,Brenden Aaronson,United States,952322,outputs/assets/faces/1067.png,ok
face,13867,Bilal El Khannouss,Morocco,1340895,outputs/assets/faces/13867.png,ok
face,4615,Josip Stanisic,Croatia,950824,outputs/assets/faces/4615.png,ok
face,137,Daniel James,Wales,717176,outputs/assets/faces/137.png,ok
face,3868,Angel Di Maria,Argentina,,outputs/assets/faces/3868.png,cached
face,1977,André Zambo Anguissa,Cameroon,,outputs/assets/faces/1977.png,cached
face,6596,Jeremy Sarmiento,Ecuador,1298925,outputs/assets/faces/6596.png,ok
face,8854,Jackson Irvine,Australia,,outputs/assets/faces/8854.png,cached
face,1380,Thomas Partey,Ghana,,outputs/assets/faces/1380.png,cached
face,5968,Lovro Majer,Croatia,762721,outputs/assets/faces/5968.png,ok
face,916,Walker Zimmerman,United States,,outputs/assets/faces/916.png,cached
face,13799,Shuichi Gonda,Japan,,outputs/assets/faces/13799.png,cached
face,7419,Krystian Bielik,Poland,556952,outputs/assets/faces/7419.png,ok
face,4624,Thomas Müller,Germany,116772,outputs/assets/faces/4624.png,ok
face,3343,Guillermo Ochoa,Mexico,,outputs/assets/faces/3343.png,cached
face,4892,Josko Gvardiol,Croatia,,outputs/assets/faces/4892.png,cached
face,13821,Keanu Baccus,Australia,817901,outputs/assets/faces/13821.png,ok
face,940,Matt Turner,United States,,outputs/assets/faces/940.png,cached
face,1452,Nestor Araujo,Mexico,207793,outputs/assets/faces/1452.png,ok
face,13226,German Pezzella,Argentina,186991,outputs/assets/faces/13226.png,ok
face,11853,Antonio Silva,Portugal,1292092,outputs/assets/faces/11853.png,ok
face,4152,Pape Sarr,Senegal,1107280,outputs/assets/faces/4152.png,ok
face,1672,Thibaut Courtois,Belgium,,outputs/assets/faces/1672.png,cached
face,13856,Josip Sutalo,Croatia,1186228,outputs/assets/faces/13856.png,ok
face,213,Daniel Amartey,Ghana,,outputs/assets/faces/213.png,cached
face,233,Romain Saïss,Morocco,,outputs/assets/faces/233.png,cached
face,71,Ben Davies,Wales,276121,outputs/assets/faces/71.png,ok
face,428,Ismaïla Sarr,Senegal,,outputs/assets/faces/428.png,cached
face,7584,Rodrigo Bentancur,Uruguay,620618,outputs/assets/faces/7584.png,ok
face,13941,Saad Al-Sheeb,Qatar,117496,outputs/assets/faces/13941.png,ok
face,13823,Craig Goodwin,Australia,305033,outputs/assets/faces/13823.png,ok
face,13912,Jin-su Kim,South Korea,1826139,,http:403
face,13780,Keysher Fuller,Costa Rica,916029,outputs/assets/faces/13780.png,ok
face,1931,Ethan Ampadu,Wales,780432,outputs/assets/faces/1931.png,ok
face,3989,Nemanja Radonjic,Serbia,719360,outputs/assets/faces/3989.png,ok
face,14006,Ali Al-Hassan,Saudi Arabia,919900,outputs/assets/faces/14006.png,ok
face,13848,Kamil Glik,Poland,,outputs/assets/faces/13848.png,cached
face,201,Danny Ward,Wales,254472,outputs/assets/faces/201.png,ok
face,12576,Nikola Milenkovic,Serbia,,outputs/assets/faces/12576.png,cached
face,8583,Theo Hernandez,France,,outputs/assets/faces/8583.png,cached
face,144,Emiliano Martínez,Argentina,,outputs/assets/faces/144.png,cached
face,9330,Dani Alves,Brazil,33988,outputs/assets/faces/9330.png,ok
face,1368,Jose Gimenez,Uruguay,,outputs/assets/faces/1368.png,cached
face,1810,Youssef En-Nesyri,Morocco,,outputs/assets/faces/1810.png,cached
face,311,Callum Wilson,England,184321,outputs/assets/faces/311.png,ok
face,2094,Junya Ito,Japan,,outputs/assets/faces/2094.png,cached
face,1336,Timothy Weah,United States,,outputs/assets/faces/1336.png,cached
face,11967,Victor Nelsson,Denmark,776594,outputs/assets/faces/11967.png,ok
face,13951,Homam Ahmed,Qatar,,outputs/assets/faces/13951.png,cached
face,1682,Daniel Carvajal,Spain,282674,outputs/assets/faces/1682.png,ok
face,649,Francisco Calvo,Costa Rica,272005,outputs/assets/faces/649.png,ok
face,8138,Lautaro Martinez,Argentina,,outputs/assets/faces/8138.png,cached
